Fitness : 0.1908 , 	Total Processing Delay : 5.7386 , 	Total Memory Score : 59.0000
Fitness : 0.5009 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 157.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.4465 , 	Total Processing Delay : 6.0417 , 	Total Memory Score : 140.0000
Fitness : 0.4977 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 156.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5388 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 169.0000
Fitness : 0.5325 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 167.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5388 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 169.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
